#Adaptive equipment use by people with motor neuron disease in Australia: a prospective, observational consecutive cohort study
1	1	0	8	Adaptive
1	2	9	18	equipment
1	3	19	22	use
1	4	23	25	by
1	5	26	32	people
1	6	33	37	with
1	7	38	43	motor
1	8	44	50	neuron
1	9	51	58	disease
1	10	59	61	in
1	11	62	71	Australia
1	12	71	72	:
1	13	73	74	a
1	14	75	86	prospective
1	15	86	87	,
1	16	88	101	observational
1	17	102	113	consecutive
1	18	114	120	cohort
1	19	121	126	study
#PURPOSE: People with motor neuron sisease require adaptive equipment to enhance life quality.
2	1	127	134	PURPOSE
2	2	134	135	:
2	3	136	142	People
2	4	143	147	with
2	5	148	153	motor
2	6	154	160	neuron
2	7	161	168	sisease
2	8	169	176	require
2	9	177	185	adaptive
2	10	186	195	equipment
2	11	196	198	to
2	12	199	206	enhance
2	13	207	211	life
2	14	212	219	quality
2	15	219	220	.
#This study aimed to examine total and concurrent equipment items prescribed with phenotype consideration.
3	1	315	319	This
3	2	320	325	study
3	3	326	331	aimed
3	4	332	334	to
3	5	335	342	examine
3	6	343	348	total
3	7	349	352	and
3	8	353	363	concurrent
3	9	364	373	equipment
3	10	374	379	items
3	11	380	390	prescribed
3	12	391	395	with
3	13	396	405	phenotype
3	14	406	419	consideration
3	15	419	420	.
#METHODS: A prospective, observational consecutive cohort study was undertaken.
4	1	527	534	METHODS
4	2	534	535	:
4	3	536	537	A
4	4	538	549	prospective
4	5	549	550	,
4	6	551	564	observational
4	7	565	576	consecutive
4	8	577	583	cohort
4	9	584	589	study
4	10	590	593	was
4	11	594	604	undertaken
4	12	604	605	.
#Data regarding Amyotrophic Lateral Sclerosis Functional Rating Scale-Revised, phenotype, symptom onset and Functional Independence Measure (inpatients only) was recorded.
5	1	685	689	Data
5	2	690	699	regarding
5	3	700	711	Amyotrophic
5	4	712	719	Lateral
5	5	720	729	Sclerosis
5	6	730	740	Functional
5	7	741	747	Rating
5	8	748	761	Scale-Revised
5	9	761	762	,
5	10	763	772	phenotype
5	11	772	773	,
5	12	774	781	symptom
5	13	782	787	onset
5	14	788	791	and
5	15	792	802	Functional
5	16	803	815	Independence
5	17	816	823	Measure
5	18	824	825	(
5	19	825	835	inpatients
5	20	836	840	only
5	21	840	841	)
5	22	842	845	was
5	23	846	854	recorded
5	24	854	855	.
#Equipment utilized was coded by therapist as: speech devices; transfer devices; mobility devices (including power wheelchairs); orthoses; activities of daily living equipment; assisted technology and home modification equipment.
6	1	1027	1036	Equipment
6	2	1037	1045	utilized
6	3	1046	1049	was
6	4	1050	1055	coded
6	5	1056	1058	by
6	6	1059	1068	therapist
6	7	1069	1071	as
6	8	1071	1072	:
6	9	1073	1079	speech
